-0.122221 1.10177 -1.06687 -0.123906 1.10294 0.642024 -1.5152 2.18649 -1.10718 -0.679457 2.45876 -1.9543 1.54666 1.65936 -1.12146 -0.122221 1.10177 -1.06687 -1.5152 2.18649 -1.10718 -0.123906 1.10294 0.642024 -1.51537 2.18641 0.652838 -1.5152 2.18649 -1.10718 -1.3892 3.94576 0.655974 -1.38912 3.94601 -1.10746 1.54666 1.65936 -1.12146 -0.123906 1.10294 0.642024 -0.122221 1.10177 -1.06687 1.54666 1.65936 -1.12146 2.01872 3.35978 0.657552 1.54519 1.66073 0.698007 0.984373 3.01998 -2.11156 1.54666 1.65936 -1.12146 -0.679457 2.45876 -1.9543 2.0185 3.35894 -1.11426 2.01872 3.35978 0.657552 1.54666 1.65936 -1.12146 -0.123906 1.10294 0.642024 0.97763 3.02373 1.75625 -0.68583 2.46197 1.59731 -1.51537 2.18641 0.652838 -1.3892 3.94576 0.655974 -1.5152 2.18649 -1.10718 1.54519 1.66073 0.698007 -0.123906 1.10294 0.642024 1.54666 1.65936 -1.12146 1.54519 1.66073 0.698007 0.97763 3.02373 1.75625 -0.123906 1.10294 0.642024 
-0.1236 1.06644 -1.06641 -0.125248 1.06744 0.641604 -1.53391 2.12837 -1.10735 -0.666568 2.40408 -1.98748 1.54965 1.61033 -1.12186 -0.1236 1.06644 -1.06641 -1.53391 2.12837 -1.10735 -0.125248 1.06744 0.641604 -1.53407 2.12828 0.652602 -1.53391 2.12837 -1.10735 -1.47868 3.89128 0.655787 -1.47861 3.89154 -1.10764 1.54965 1.61033 -1.12186 -0.125248 1.06744 0.641604 -0.1236 1.06644 -1.06641 1.54965 1.61033 -1.12186 2.07554 3.29483 0.657365 1.54822 1.61153 0.698492 1.00172 2.95106 -2.14725 1.54965 1.61033 -1.12186 -0.666568 2.40408 -1.98748 2.07528 3.294 -1.11457 2.07554 3.29483 0.657365 1.54965 1.61033 -1.12186 -0.125248 1.06744 0.641604 0.995009 2.95429 1.79313 -0.672904 2.40676 1.63162 -1.53407 2.12828 0.652602 -1.47868 3.89128 0.655787 -1.53391 2.12837 -1.10735 1.54822 1.61153 0.698492 -0.125248 1.06744 0.641604 1.54965 1.61033 -1.12186 1.54822 1.61153 0.698492 0.995009 2.95429 1.79313 -0.125248 1.06744 0.641604 
-0.124752 1.03062 -1.06599 -0.126359 1.03145 0.641247 -1.55215 2.06932 -1.10749 -0.653272 2.34787 -2.02056 1.55281 1.56064 -1.12221 -0.124752 1.03062 -1.06599 -1.55215 2.06932 -1.10749 -0.126359 1.03145 0.641247 -1.55229 2.06921 0.652407 -1.55215 2.06932 -1.10749 -1.56826 3.83301 0.655637 -1.56821 3.83328 -1.10778 1.55281 1.56064 -1.12221 -0.126359 1.03145 0.641247 -0.124752 1.03062 -1.06599 1.55281 1.56064 -1.12221 2.13238 3.2274 0.65721 1.55143 1.56168 0.69893 1.01943 2.88043 -2.18253 1.55281 1.56064 -1.12221 -0.653272 2.34787 -2.02056 2.13207 3.22658 -1.11483 2.13238 3.2274 0.65721 1.55281 1.56064 -1.12221 -0.126359 1.03145 0.641247 1.01277 2.88312 1.82948 -0.659558 2.35 1.66571 -1.55229 2.06921 0.652407 -1.56826 3.83301 0.655637 -1.55215 2.06932 -1.10749 1.55143 1.56168 0.69893 -0.126359 1.03145 0.641247 1.55281 1.56064 -1.12221 1.55143 1.56168 0.69893 1.01277 2.88312 1.82948 -0.126359 1.03145 0.641247 
-0.125666 0.994389 -1.06562 -0.127228 0.995034 0.640953 -1.56987 2.00943 -1.10759 -0.639581 2.29024 -2.05347 1.55614 1.51041 -1.12249 -0.125666 0.994389 -1.06562 -1.56987 2.00943 -1.10759 -0.127228 0.995034 0.640953 -1.56999 2.0093 0.652254 -1.56987 2.00943 -1.10759 -1.65772 3.771 0.655522 -1.6577 3.77128 -1.10789 1.55614 1.51041 -1.12249 -0.127228 0.995034 0.640953 -0.125666 0.994389 -1.06562 1.55614 1.51041 -1.12249 2.18911 3.15758 0.657085 1.55482 1.51126 0.699318 1.03749 2.80821 -2.21731 1.55614 1.51041 -1.12249 -0.639581 2.29024 -2.05347 2.18876 3.15679 -1.11505 2.18911 3.15758 0.657085 1.55614 1.51041 -1.12249 -0.127228 0.995034 0.640953 1.03088 2.81034 1.8652 -0.645806 2.29179 1.69951 -1.56999 2.0093 0.652254 -1.65772 3.771 0.655522 -1.56987 2.00943 -1.10759 1.55482 1.51126 0.699318 -0.127228 0.995034 0.640953 1.55614 1.51041 -1.12249 1.55482 1.51126 0.699318 1.03088 2.81034 1.8652 -0.127228 0.995034 0.640953 
-0.126336 0.957837 -1.0653 -0.127848 0.958294 0.640725 -1.58703 1.94882 -1.10766 -0.625509 2.23129 -2.08615 1.55964 1.45973 -1.12271 -0.126336 0.957837 -1.0653 -1.58703 1.94882 -1.10766 -0.127848 0.958294 0.640725 -1.58714 1.94868 0.652143 -1.58703 1.94882 -1.10766 -1.74685 3.70532 0.655445 -1.74684 3.7056 -1.10796 1.55964 1.45973 -1.12271 -0.127848 0.958294 0.640725 -0.126336 0.957837 -1.0653 1.55964 1.45973 -1.12271 2.24563 3.08551 0.656992 1.55838 1.4604 0.699655 1.05587 2.73454 -2.25155 1.55964 1.45973 -1.12271 -0.625509 2.23129 -2.08615 2.24522 3.08473 -1.11522 2.24563 3.08551 0.656992 1.55964 1.45973 -1.12271 -0.127848 0.958294 0.640725 1.04932 2.73608 1.90025 -0.631661 2.23225 1.73295 -1.58714 1.94868 0.652143 -1.74685 3.70532 0.655445 -1.58703 1.94882 -1.10766 1.55838 1.4604 0.699655 -0.127848 0.958294 0.640725 1.55964 1.45973 -1.12271 1.55838 1.4604 0.699655 1.04932 2.73608 1.90025 -0.127848 0.958294 0.640725 
-0.126755 0.921056 -1.06504 -0.128214 0.921321 0.640562 -1.60361 1.88762 -1.1077 -0.611072 2.17114 -2.11856 1.56332 1.40872 -1.12286 -0.126755 0.921056 -1.06504 -1.60361 1.88762 -1.1077 -0.128214 0.921321 0.640562 -1.6037 1.88746 0.652075 -1.60361 1.88762 -1.1077 -1.8354 3.63607 0.655403 -1.83541 3.63636 -1.108 1.56332 1.40872 -1.12286 -0.128214 0.921321 0.640562 -0.126755 0.921056 -1.06504 1.56332 1.40872 -1.12286 2.3018 3.01129 0.656931 1.56212 1.40919 0.699939 1.07454 2.65954 -2.28515 1.56332 1.40872 -1.12286 -0.611072 2.17114 -2.11856 2.30134 3.01054 -1.11534 2.3018 3.01129 0.656931 1.56332 1.40872 -1.12286 -0.128214 0.921321 0.640562 1.06807 2.66048 1.93454 -0.617142 2.17149 1.76598 -1.6037 1.88746 0.652075 -1.8354 3.63607 0.655403 -1.60361 1.88762 -1.1077 1.56212 1.40919 0.699939 -0.128214 0.921321 0.640562 1.56332 1.40872 -1.12286 1.56212 1.40919 0.699939 1.06807 2.66048 1.93454 -0.128214 0.921321 0.640562 
-0.126918 0.88414 -1.06482 -0.128322 0.884209 0.640466 -1.61957 1.82594 -1.1077 -0.596289 2.1099 -2.15062 1.56716 1.35749 -1.12294 -0.126918 0.88414 -1.06482 -1.61957 1.82594 -1.1077 -0.128322 0.884209 0.640466 -1.61964 1.82577 0.652051 -1.61957 1.82594 -1.1077 -1.92316 3.56336 0.655399 -1.92318 3.56365 -1.108 1.56716 1.35749 -1.12294 -0.128322 0.884209 0.640466 -0.126918 0.88414 -1.06482 1.56716 1.35749 -1.12294 2.35752 2.93509 0.656902 1.56603 1.35777 0.700168 1.09348 2.58336 -2.31808 1.56716 1.35749 -1.12294 -0.596289 2.1099 -2.15062 2.357 2.93436 -1.11541 2.35752 2.93509 0.656902 1.56716 1.35749 -1.12294 -0.128322 0.884209 0.640466 1.0871 2.58368 1.96801 -0.602267 2.10964 1.79853 -1.61964 1.82577 0.652051 -1.92316 3.56336 0.655399 -1.61957 1.82594 -1.1077 1.56603 1.35777 0.700168 -0.128322 0.884209 0.640466 1.56716 1.35749 -1.12294 1.56603 1.35777 0.700168 1.0871 2.58368 1.96801 -0.128322 0.884209 0.640466 
-0.126825 0.847183 -1.06467 -0.128171 0.847054 0.640436 -1.6349 1.76391 -1.10767 -0.581181 2.04771 -2.18229 1.57117 1.30616 -1.12296 -0.126825 0.847183 -1.06467 -1.6349 1.76391 -1.10767 -0.128171 0.847054 0.640436 -1.63495 1.76372 0.652069 -1.6349 1.76391 -1.10767 -2.0099 3.48731 0.655433 -2.00995 3.48761 -1.10796 1.57117 1.30616 -1.12296 -0.128171 0.847054 0.640436 -0.126825 0.847183 -1.06467 1.57117 1.30616 -1.12296 2.41266 2.85705 0.656903 1.57011 1.30623 0.700342 1.11267 2.50615 -2.35026 1.57117 1.30616 -1.12296 -0.581181 2.04771 -2.18229 2.41209 2.85634 -1.11543 2.41266 2.85705 0.656903 1.57117 1.30616 -1.12296 -0.128171 0.847054 0.640436 1.10638 2.50585 2.00059 -0.587061 2.04682 1.83055 -1.63495 1.76372 0.652069 -2.0099 3.48731 0.655433 -1.6349 1.76391 -1.10767 1.57011 1.30623 0.700342 -0.128171 0.847054 0.640436 1.57117 1.30616 -1.12296 1.57011 1.30623 0.700342 1.10638 2.50585 2.00059 -0.128171 0.847054 0.640436 
-0.126476 0.810282 -1.06457 -0.127762 0.809954 0.640473 -1.64956 1.70165 -1.1076 -0.565774 1.98469 -2.21351 1.57534 1.25483 -1.1229 -0.126476 0.810282 -1.06457 -1.64956 1.70165 -1.1076 -0.127762 0.809954 0.640473 -1.64959 1.70145 0.65213 -1.64956 1.70165 -1.1076 -2.09542 3.40809 0.655502 -2.09548 3.40839 -1.10789 1.57534 1.25483 -1.1229 -0.127762 0.809954 0.640473 -0.126476 0.810282 -1.06457 1.57534 1.25483 -1.1229 2.46711 2.77734 0.656936 1.57435 1.2547 0.70046 1.13206 2.42806 -2.38164 1.57534 1.25483 -1.1229 -0.565774 1.98469 -2.21351 2.46649 2.77666 -1.1154 2.46711 2.77734 0.656936 1.57534 1.25483 -1.1229 -0.127762 0.809954 0.640473 1.12588 2.42713 2.03223 -0.571547 1.98317 1.86198 -1.64959 1.70145 0.65213 -2.09542 3.40809 0.655502 -1.64956 1.70165 -1.1076 1.57435 1.2547 0.70046 -0.127762 0.809954 0.640473 1.57534 1.25483 -1.1229 1.57435 1.2547 0.70046 1.12588 2.42713 2.03223 -0.127762 0.809954 0.640473 
-0.125872 0.773531 -1.06452 -0.127096 0.773005 0.640577 -1.66355 1.6393 -1.1075 -0.550092 1.92097 -2.24424 1.57966 1.20363 -1.12279 -0.125872 0.773531 -1.06452 -1.66355 1.6393 -1.1075 -0.127096 0.773005 0.640577 -1.66356 1.63908 0.652232 -1.66355 1.6393 -1.1075 -2.17949 3.32587 0.655608 -2.17958 3.32617 -1.10779 1.57966 1.20363 -1.12279 -0.127096 0.773005 0.640577 -0.125872 0.773531 -1.06452 1.57966 1.20363 -1.12279 2.52076 2.69612 0.657001 1.57874 1.2033 0.70052 1.15163 2.34925 -2.41217 1.57966 1.20363 -1.12279 -0.550092 1.92097 -2.24424 2.52009 2.69546 -1.11532 2.52076 2.69612 0.657001 1.57966 1.20363 -1.12279 -0.127096 0.773005 0.640577 1.14556 2.3477 2.06288 -0.555754 1.91883 1.89276 -1.66356 1.63908 0.652232 -2.17949 3.32587 0.655608 -1.66355 1.6393 -1.1075 1.57874 1.2033 0.70052 -0.127096 0.773005 0.640577 1.57966 1.20363 -1.12279 1.57874 1.2033 0.70052 1.14556 2.3477 2.06288 -0.127096 0.773005 0.640577 
-0.12502 0.737027 -1.06453 -0.12618 0.736303 0.640745 -1.67684 1.57698 -1.10737 -0.534166 1.8567 -2.27441 1.58412 1.15267 -1.12261 -0.12502 0.737027 -1.06453 -1.67684 1.57698 -1.10737 -0.12618 0.736303 0.640745 -1.67684 1.57675 0.652377 -1.67684 1.57698 -1.10737 -2.26193 3.24082 0.655749 -2.26203 3.24112 -1.10765 1.58412 1.15267 -1.12261 -0.12618 0.736303 0.640745 -0.12502 0.737027 -1.06453 1.58412 1.15267 -1.12261 2.5735 2.61357 0.657095 1.58327 1.15214 0.700523 1.17134 2.26989 -2.4418 1.58412 1.15267 -1.12261 -0.534166 1.8567 -2.27441 2.57278 2.61295 -1.1152 2.5735 2.61357 0.657095 1.58412 1.15267 -1.12261 -0.12618 0.736303 0.640745 1.16539 2.26772 2.09248 -0.539711 1.85394 1.92285 -1.67684 1.57675 0.652377 -2.26193 3.24082 0.655749 -1.67684 1.57698 -1.10737 1.58327 1.15214 0.700523 -0.12618 0.736303 0.640745 1.58412 1.15267 -1.12261 1.58327 1.15214 0.700523 1.16539 2.26772 2.09248 -0.12618 0.736303 0.640745 
-0.123925 0.700862 -1.0646 -0.12502 0.699945 0.640979 -1.68944 1.51483 -1.10721 -0.518025 1.79201 -2.30399 1.58872 1.10206 -1.12236 -0.123925 0.700862 -1.0646 -1.68944 1.51483 -1.10721 -0.12502 0.699945 0.640979 -1.68942 1.51458 0.652562 -1.68944 1.51483 -1.10721 -2.34254 3.15315 0.655925 -2.34266 3.15346 -1.10747 1.58872 1.10206 -1.12236 -0.12502 0.699945 0.640979 -0.123925 0.700862 -1.0646 1.58872 1.10206 -1.12236 2.62523 2.52989 0.657219 1.58794 1.10133 0.700468 1.19116 2.19013 -2.47048 1.58872 1.10206 -1.12236 -0.518025 1.79201 -2.30399 2.62445 2.5293 -1.11503 2.62523 2.52989 0.657219 1.58872 1.10206 -1.12236 -0.12502 0.699945 0.640979 1.18533 2.18736 2.121 -0.52345 1.78864 1.9522 -1.68942 1.51458 0.652562 -2.34254 3.15315 0.655925 -1.68944 1.51483 -1.10721 1.58794 1.10133 0.700468 -0.12502 0.699945 0.640979 1.58872 1.10206 -1.12236 1.58794 1.10133 0.700468 1.18533 2.18736 2.121 -0.12502 0.699945 0.640979 
-0.122595 0.665127 -1.06473 -0.123626 0.664021 0.641275 -1.70134 1.45296 -1.10701 -0.501702 1.72704 -2.33292 1.59343 1.05191 -1.12205 -0.122595 0.665127 -1.06473 -1.70134 1.45296 -1.10701 -0.123626 0.664021 0.641275 -1.70129 1.4527 0.652787 -1.70134 1.45296 -1.10701 -2.42114 3.06308 0.656134 -2.42128 3.06338 -1.10727 1.59343 1.05191 -1.12205 -0.123626 0.664021 0.641275 -0.122595 0.665127 -1.06473 1.59343 1.05191 -1.12205 2.67583 2.44526 0.657372 1.59273 1.05099 0.700355 1.21105 2.11015 -2.49818 1.59343 1.05191 -1.12205 -0.501702 1.72704 -2.33292 2.675 2.4447 -1.11481 2.67583 2.44526 0.657372 1.59343 1.05191 -1.12205 -0.123626 0.664021 0.641275 1.20534 2.10678 2.14838 -0.507004 1.72308 1.98077 -1.70129 1.4527 0.652787 -2.42114 3.06308 0.656134 -1.70134 1.45296 -1.10701 1.59273 1.05099 0.700355 -0.123626 0.664021 0.641275 1.59343 1.05191 -1.12205 1.59273 1.05099 0.700355 1.20534 2.10678 2.14838 -0.123626 0.664021 0.641275 
-0.121043 0.629911 -1.06491 -0.122008 0.628624 0.641633 -1.71252 1.3915 -1.10679 -0.485233 1.66194 -2.36118 1.59824 1.00234 -1.12168 -0.121043 0.629911 -1.06491 -1.71252 1.3915 -1.10679 -0.122008 0.628624 0.641633 -1.71246 1.39123 0.653051 -1.71252 1.3915 -1.10679 -2.49757 2.97083 0.656375 -2.49773 2.97114 -1.10703 1.59824 1.00234 -1.12168 -0.122008 0.628624 0.641633 -0.121043 0.629911 -1.06491 1.59824 1.00234 -1.12168 2.72522 2.35987 0.657553 1.59762 1.00123 0.700185 1.23096 2.0301 -2.52485 1.59824 1.00234 -1.12168 -0.485233 1.66194 -2.36118 2.72434 2.35934 -1.11455 2.72522 2.35987 0.657553 1.59824 1.00234 -1.12168 -0.122008 0.628624 0.641633 1.22538 2.02616 2.1746 -0.49041 1.65742 2.00852 -1.71246 1.39123 0.653051 -2.49757 2.97083 0.656375 -1.71252 1.3915 -1.10679 1.59762 1.00123 0.700185 -0.122008 0.628624 0.641633 1.59824 1.00234 -1.12168 1.59762 1.00123 0.700185 1.22538 2.02616 2.1746 -0.122008 0.628624 0.641633 
-0.119279 0.595301 -1.06515 -0.120179 0.593838 0.642051 -1.72301 1.33057 -1.10654 -0.468652 1.59685 -2.38871 1.60314 0.953436 -1.12124 -0.119279 0.595301 -1.06515 -1.72301 1.33057 -1.10654 -0.120179 0.593838 0.642051 -1.72293 1.33029 0.653351 -1.72301 1.33057 -1.10654 -2.57166 2.87665 0.656648 -2.57184 2.87695 -1.10677 1.60314 0.953436 -1.12124 -0.120179 0.593838 0.642051 -0.119279 0.595301 -1.06515 1.60314 0.953436 -1.12124 2.77331 2.27393 0.65776 1.60259 0.952149 0.699958 1.25087 1.95016 -2.55048 1.60314 0.953436 -1.12124 -0.468652 1.59685 -2.38871 2.77237 2.27343 -1.11424 2.77331 2.27393 0.65776 1.60314 0.953436 -1.12124 -0.120179 0.593838 0.642051 1.24542 1.94566 2.19964 -0.473704 1.59178 2.0354 -1.72293 1.33029 0.653351 -2.57166 2.87665 0.656648 -1.72301 1.33057 -1.10654 1.60259 0.952149 0.699958 -0.120179 0.593838 0.642051 1.60314 0.953436 -1.12124 1.60259 0.952149 0.699958 1.24542 1.94566 2.19964 -0.120179 0.593838 0.642051 
-0.117318 0.561375 -1.06545 -0.118153 0.559746 0.642526 -1.7328 1.2703 -1.10626 -0.451996 1.53191 -2.41549 1.60812 0.905313 -1.12075 -0.117318 0.561375 -1.06545 -1.7328 1.2703 -1.10626 -0.118153 0.559746 0.642526 -1.7327 1.27001 0.653686 -1.7328 1.2703 -1.10626 -2.64329 2.78077 0.65695 -2.64348 2.78108 -1.10647 1.60812 0.905313 -1.12075 -0.118153 0.559746 0.642526 -0.117318 0.561375 -1.06545 1.60812 0.905313 -1.12075 2.82001 2.18762 0.657992 1.60764 0.903854 0.699675 1.27072 1.87048 -2.57502 1.60812 0.905313 -1.12075 -0.451996 1.53191 -2.41549 2.81901 2.18716 -1.1139 2.82001 2.18762 0.657992 1.60812 0.905313 -1.12075 -0.118153 0.559746 0.642526 1.2654 1.86546 2.22345 -0.456923 1.52632 2.06139 -1.7327 1.27001 0.653686 -2.64329 2.78077 0.65695 -1.7328 1.2703 -1.10626 1.60764 0.903854 0.699675 -0.118153 0.559746 0.642526 1.60812 0.905313 -1.12075 1.60764 0.903854 0.699675 1.2654 1.86546 2.22345 -0.118153 0.559746 0.642526 
-0.115176 0.528212 -1.0658 -0.115946 0.526425 0.643056 -1.7419 1.2108 -1.10595 -0.435303 1.46725 -2.44149 1.61315 0.858062 -1.12021 -0.115176 0.528212 -1.0658 -1.7419 1.2108 -1.10595 -0.115946 0.526425 0.643056 -1.74178 1.2105 0.654056 -1.7419 1.2108 -1.10595 -2.71232 2.68347 0.65728 -2.71252 2.68377 -1.10615 1.61315 0.858062 -1.12021 -0.115946 0.526425 0.643056 -0.115176 0.528212 -1.0658 1.61315 0.858062 -1.12021 2.86524 2.10116 0.658249 1.61274 0.856441 0.699337 1.29048 1.79123 -2.59847 1.61315 0.858062 -1.12021 -0.435303 1.46725 -2.44149 2.86419 2.10073 -1.11351 2.86524 2.10116 0.658249 1.61315 0.858062 -1.12021 -0.115946 0.526425 0.643056 1.28529 1.78571 2.24603 -0.440107 1.46117 2.08647 -1.74178 1.2105 0.654056 -2.71232 2.68347 0.65728 -1.7419 1.2108 -1.10595 1.61274 0.856441 0.699337 -0.115946 0.526425 0.643056 1.61315 0.858062 -1.12021 1.61274 0.856441 0.699337 1.28529 1.78571 2.24603 -0.115946 0.526425 0.643056 
-0.112869 0.495882 -1.0662 -0.113575 0.493949 0.643639 -1.75032 1.15216 -1.10562 -0.418613 1.40301 -2.46667 1.61821 0.811771 -1.11961 -0.112869 0.495882 -1.0662 -1.75032 1.15216 -1.10562 -0.113575 0.493949 0.643639 -1.75019 1.15186 0.654457 -1.75032 1.15216 -1.10562 -2.77864 2.585 0.657638 -2.77887 2.5853 -1.10581 1.61821 0.811771 -1.11961 -0.113575 0.493949 0.643639 -0.112869 0.495882 -1.0662 1.61821 0.811771 -1.11961 2.90893 2.01473 0.658527 1.61788 0.809999 0.698946 1.31011 1.71256 -2.6208 1.61821 0.811771 -1.11961 -0.418613 1.40301 -2.46667 2.90783 2.01434 -1.11308 2.90893 2.01473 0.658527 1.61821 0.811771 -1.11961 -0.113575 0.493949 0.643639 1.30504 1.70658 2.26736 -0.423294 1.39648 2.1106 -1.75019 1.15186 0.654457 -2.77864 2.585 0.657638 -1.75032 1.15216 -1.10562 1.61788 0.809999 0.698946 -0.113575 0.493949 0.643639 1.61821 0.811771 -1.11961 1.61788 0.809999 0.698946 1.30504 1.70658 2.26736 -0.113575 0.493949 0.643639 
-0.110414 0.46445 -1.06666 -0.111058 0.462382 0.644271 -1.75808 1.09451 -1.10527 -0.401962 1.33933 -2.49102 1.62329 0.766526 -1.11897 -0.110414 0.46445 -1.06666 -1.75808 1.09451 -1.10527 -0.111058 0.462382 0.644271 -1.75793 1.0942 0.654888 -1.75808 1.09451 -1.10527 -2.84217 2.48562 0.658019 -2.84241 2.48592 -1.10544 1.62329 0.766526 -1.11897 -0.111058 0.462382 0.644271 -0.110414 0.46445 -1.06666 1.62329 0.766526 -1.11897 2.95103 1.92854 0.658828 1.62304 0.764613 0.698502 1.32956 1.63463 -2.64201 1.62329 0.766526 -1.11897 -0.401962 1.33933 -2.49102 2.94988 1.92817 -1.11262 2.95103 1.92854 0.658828 1.62329 0.766526 -1.11897 -0.111058 0.462382 0.644271 1.32462 1.62823 2.28744 -0.406525 1.33238 2.13376 -1.75793 1.0942 0.654888 -2.84217 2.48562 0.658019 -1.75808 1.09451 -1.10527 1.62304 0.764613 0.698502 -0.111058 0.462382 0.644271 1.62329 0.766526 -1.11897 1.62304 0.764613 0.698502 1.32462 1.62823 2.28744 -0.111058 0.462382 0.644271 
-0.107831 0.433977 -1.06716 -0.108414 0.431787 0.64495 -1.7652 1.03793 -1.10489 -0.385391 1.27631 -2.51451 1.62837 0.722403 -1.11827 -0.107831 0.433977 -1.06716 -1.7652 1.03793 -1.10489 -0.108414 0.431787 0.64495 -1.76504 1.03761 0.655346 -1.7652 1.03793 -1.10489 -2.90282 2.38561 0.658423 -2.90308 2.3859 -1.10504 1.62837 0.722403 -1.11827 -0.108414 0.431787 0.64495 -0.107831 0.433977 -1.06716 1.62837 0.722403 -1.11827 2.99147 1.84276 0.659147 1.62819 0.720363 0.698009 1.3488 1.55758 -2.66209 1.62837 0.722403 -1.11827 -0.385391 1.27631 -2.51451 2.99027 1.84243 -1.11213 2.99147 1.84276 0.659147 1.62837 0.722403 -1.11827 -0.108414 0.431787 0.64495 1.34398 1.55079 2.30626 -0.389838 1.269 2.15595 -1.76504 1.03761 0.655346 -2.90282 2.38561 0.658423 -1.7652 1.03793 -1.10489 1.62819 0.720363 0.698009 -0.108414 0.431787 0.64495 1.62837 0.722403 -1.11827 1.62819 0.720363 0.698009 1.34398 1.55079 2.30626 -0.108414 0.431787 0.64495 
-0.105138 0.404515 -1.06771 -0.105662 0.402217 0.645673 -1.7717 0.982516 -1.1045 -0.368939 1.2141 -2.53712 1.63344 0.679474 -1.11754 -0.105138 0.404515 -1.06771 -1.7717 0.982516 -1.1045 -0.105662 0.402217 0.645673 -1.77152 0.982195 0.65583 -1.7717 0.982516 -1.1045 -2.96054 2.28523 0.658848 -2.96081 2.28551 -1.10463 1.63344 0.679474 -1.11754 -0.105662 0.402217 0.645673 -0.105138 0.404515 -1.06771 1.63344 0.679474 -1.11754 3.0302 1.7576 0.659484 1.63332 0.67732 0.697468 1.36779 1.48155 -2.68103 1.63344 0.679474 -1.11754 -0.368939 1.2141 -2.53712 3.02896 1.7573 -1.11161 3.0302 1.7576 0.659484 1.63344 0.679474 -1.11754 -0.105662 0.402217 0.645673 1.36309 1.47442 2.32384 -0.373274 1.20645 2.17714 -1.77152 0.982195 0.65583 -2.96054 2.28523 0.658848 -1.7717 0.982516 -1.1045 1.63332 0.67732 0.697468 -0.105662 0.402217 0.645673 1.63344 0.679474 -1.11754 1.63332 0.67732 0.697468 1.36309 1.47442 2.32384 -0.105662 0.402217 0.645673 
-0.102355 0.376112 -1.06831 -0.102822 0.373719 0.646435 -1.7776 0.928354 -1.10409 -0.352642 1.15281 -2.55885 1.63846 0.637801 -1.11676 -0.102355 0.376112 -1.06831 -1.7776 0.928354 -1.10409 -0.102822 0.373719 0.646435 -1.7774 0.928031 0.656337 -1.7776 0.928354 -1.10409 -3.01528 2.18474 0.659291 -3.01557 2.18502 -1.1042 1.63846 0.637801 -1.11676 -0.102822 0.373719 0.646435 -0.102355 0.376112 -1.06831 1.63846 0.637801 -1.11676 3.0672 1.67323 0.659837 1.6384 0.635546 0.69688 1.38649 1.40668 -2.69884 1.63846 0.637801 -1.11676 -0.352642 1.15281 -2.55885 3.06591 1.67296 -1.11106 3.0672 1.67323 0.659837 1.63846 0.637801 -1.11676 -0.102822 0.373719 0.646435 1.3819 1.39925 2.34017 -0.35687 1.14487 2.19734 -1.7774 0.928031 0.656337 -3.01528 2.18474 0.659291 -1.7776 0.928354 -1.10409 1.6384 0.635546 0.69688 -0.102822 0.373719 0.646435 1.63846 0.637801 -1.11676 1.6384 0.635546 0.69688 1.3819 1.39925 2.34017 -0.102822 0.373719 0.646435 
-0.0995014 0.348807 -1.06894 -0.0999134 0.346334 0.647233 -1.78292 0.875519 -1.10367 -0.336538 1.09253 -2.57968 1.64342 0.59744 -1.11595 -0.0995014 0.348807 -1.06894 -1.78292 0.875519 -1.10367 -0.0999134 0.346334 0.647233 -1.78271 0.875194 0.656865 -1.78292 0.875519 -1.10367 -3.06703 2.08441 0.659752 -3.06733 2.08468 -1.10376 1.64342 0.59744 -1.11595 -0.0999134 0.346334 0.647233 -0.0995014 0.348807 -1.06894 1.64342 0.59744 -1.11595 3.10244 1.58982 0.660204 1.64343 0.595098 0.69625 1.40485 1.33309 -2.71552 1.64342 0.59744 -1.11595 -0.336538 1.09253 -2.57968 3.1011 1.58958 -1.11048 3.10244 1.58982 0.660204 1.64342 0.59744 -1.11595 -0.0999134 0.346334 0.647233 1.40037 1.32541 2.35527 -0.340664 1.08435 2.21654 -1.78271 0.875194 0.656865 -3.06703 2.08441 0.659752 -1.78292 0.875519 -1.10367 1.64343 0.595098 0.69625 -0.0999134 0.346334 0.647233 1.64342 0.59744 -1.11595 1.64343 0.595098 0.69625 1.40037 1.32541 2.35527 -0.0999134 0.346334 0.647233 
-0.0965968 0.322633 -1.06962 -0.0969559 0.320095 0.648065 -1.7877 0.82408 -1.10323 -0.320664 1.03338 -2.5996 1.64831 0.558439 -1.1151 -0.0965968 0.322633 -1.06962 -1.7877 0.82408 -1.10323 -0.0969559 0.320095 0.648065 -1.78747 0.823756 0.657412 -1.7877 0.82408 -1.10323 -3.11576 1.9845 0.660226 -3.11608 1.98476 -1.1033 1.64831 0.558439 -1.1151 -0.0969559 0.320095 0.648065 -0.0965968 0.322633 -1.06962 1.64831 0.558439 -1.1151 3.13588 1.50755 0.660584 1.64838 0.556027 0.695579 1.42286 1.26091 -2.7311 1.64831 0.558439 -1.1151 -0.320664 1.03338 -2.5996 3.1345 1.50733 -1.10988 3.13588 1.50755 0.660584 1.64831 0.558439 -1.1151 -0.0969559 0.320095 0.648065 1.41848 1.25302 2.36916 -0.324693 1.02501 2.23474 -1.78747 0.823756 0.657412 -3.11576 1.9845 0.660226 -1.7877 0.82408 -1.10323 1.64838 0.556027 0.695579 -0.0969559 0.320095 0.648065 1.64831 0.558439 -1.1151 1.64838 0.556027 0.695579 1.41848 1.25302 2.36916 -0.0969559 0.320095 0.648065 
